room,room_slug,style,style_slug,asset_type,file_name,file_path,status,notes
Kids Room,kids-room,Vintage,vintage,base,,visualization-library/kids-room/vintage/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Modern,modern,base,,visualization-library/kitchen/modern/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Contemporary,contemporary,base,,visualization-library/kitchen/contemporary/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Minimalist,minimalist,base,,visualization-library/kitchen/minimalist/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Industrial,industrial,base,,visualization-library/kitchen/industrial/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Midcentury Modern,midcentury-modern,base,,visualization-library/kitchen/midcentury-modern/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Farmhouse,farmhouse,base,,visualization-library/kitchen/farmhouse/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Coastal,coastal,base,,visualization-library/kitchen/coastal/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Japandi,japandi,base,,visualization-library/kitchen/japandi/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Rustic,rustic,base,,visualization-library/kitchen/rustic/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Bohemian,bohemian,base,,visualization-library/kitchen/bohemian/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Biophilic,biophilic,base,,visualization-library/kitchen/biophilic/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,French Country,french-country,base,,visualization-library/kitchen/french-country/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Japanese,japanese,base,,visualization-library/kitchen/japanese/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Neoclassic,neoclassic,base,,visualization-library/kitchen/neoclassic/base/,pending,Placeholder - base assets to be added
Kitchen,kitchen,Vintage,vintage,base,,visualization-library/kitchen/vintage/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Modern,modern,base,,visualization-library/living-room/modern/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Contemporary,contemporary,base,,visualization-library/living-room/contemporary/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Minimalist,minimalist,base,,visualization-library/living-room/minimalist/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Industrial,industrial,base,,visualization-library/living-room/industrial/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Midcentury Modern,midcentury-modern,base,,visualization-library/living-room/midcentury-modern/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Farmhouse,farmhouse,base,,visualization-library/living-room/farmhouse/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Coastal,coastal,base,,visualization-library/living-room/coastal/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Japandi,japandi,base,,visualization-library/living-room/japandi/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Rustic,rustic,base,,visualization-library/living-room/rustic/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Bohemian,bohemian,base,,visualization-library/living-room/bohemian/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Biophilic,biophilic,base,,visualization-library/living-room/biophilic/base/,pending,Placeholder - base assets to be added
Living Room,living-room,French Country,french-country,base,,visualization-library/living-room/french-country/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Japanese,japanese,base,,visualization-library/living-room/japanese/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Neoclassic,neoclassic,base,,visualization-library/living-room/neoclassic/base/,pending,Placeholder - base assets to be added
Living Room,living-room,Vintage,vintage,base,,visualization-library/living-room/vintage/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Modern,modern,base,,visualization-library/mudroom/modern/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Contemporary,contemporary,base,,visualization-library/mudroom/contemporary/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Minimalist,minimalist,base,,visualization-library/mudroom/minimalist/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Industrial,industrial,base,,visualization-library/mudroom/industrial/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Midcentury Modern,midcentury-modern,base,,visualization-library/mudroom/midcentury-modern/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Farmhouse,farmhouse,base,,visualization-library/mudroom/farmhouse/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Coastal,coastal,base,,visualization-library/mudroom/coastal/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Japandi,japandi,base,,visualization-library/mudroom/japandi/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Rustic,rustic,base,,visualization-library/mudroom/rustic/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Bohemian,bohemian,base,,visualization-library/mudroom/bohemian/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Biophilic,biophilic,base,,visualization-library/mudroom/biophilic/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,French Country,french-country,base,,visualization-library/mudroom/french-country/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Japanese,japanese,base,,visualization-library/mudroom/japanese/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Neoclassic,neoclassic,base,,visualization-library/mudroom/neoclassic/base/,pending,Placeholder - base assets to be added
Mudroom,mudroom,Vintage,vintage,base,,visualization-library/mudroom/vintage/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Modern,modern,base,,visualization-library/walk-in-closet/modern/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Contemporary,contemporary,base,,visualization-library/walk-in-closet/contemporary/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Minimalist,minimalist,base,,visualization-library/walk-in-closet/minimalist/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Industrial,industrial,base,,visualization-library/walk-in-closet/industrial/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Midcentury Modern,midcentury-modern,base,,visualization-library/walk-in-closet/midcentury-modern/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Farmhouse,farmhouse,base,,visualization-library/walk-in-closet/farmhouse/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Coastal,coastal,base,,visualization-library/walk-in-closet/coastal/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Japandi,japandi,base,,visualization-library/walk-in-closet/japandi/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Rustic,rustic,base,,visualization-library/walk-in-closet/rustic/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Bohemian,bohemian,base,,visualization-library/walk-in-closet/bohemian/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Biophilic,biophilic,base,,visualization-library/walk-in-closet/biophilic/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,French Country,french-country,base,,visualization-library/walk-in-closet/french-country/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Japanese,japanese,base,,visualization-library/walk-in-closet/japanese/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Neoclassic,neoclassic,base,,visualization-library/walk-in-closet/neoclassic/base/,pending,Placeholder - base assets to be added
Walk-in Closet,walk-in-closet,Vintage,vintage,base,,visualization-library/walk-in-closet/vintage/base/,pending,Placeholder - base assets to be added
